"satis","country","age","age2","Country.Code","gov_cons","gdp_pc"
5,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",54,2916,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",39,1521,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",47,2209,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",35,1225,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",35,1225,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",38,1444,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",51,2601,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",25,625,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",31,961,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",28,784,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",38,1444,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",54,2916,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",25,625,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",54,2916,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",66,4356,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",38,1444,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",37,1369,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",25,625,"JOR",22.6955729040205,1901.58037939377
0,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",39,1521,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",43,1849,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",51,2601,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",38,1444,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",54,2916,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",28,784,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",43,1849,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",41,1681,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",25,625,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",43,1849,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",34,1156,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",35,1225,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",52,2704,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
1,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",41,1681,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",62,3844,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",61,3721,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",37,1369,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",51,2601,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",51,2601,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",47,2209,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",27,729,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",48,2304,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",35,1225,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",56,3136,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",41,1681,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",43,1849,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",52,2704,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",66,4356,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",47,2209,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",30,900,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",52,2704,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",48,2304,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",37,1369,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",41,1681,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",61,3721,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
9,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",28,784,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",45,2025,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",25,625,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",58,3364,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",32,1024,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",43,1849,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",28,784,"JOR",22.6955729040205,1901.58037939377
10,"Jordan",35,1225,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",38,1444,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",41,1681,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",26,676,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",22,484,"JOR",22.6955729040205,1901.58037939377
8,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",55,3025,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",60,3600,"JOR",22.6955729040205,1901.58037939377
2,"Jordan",59,3481,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",53,2809,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",21,441,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",23,529,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",24,576,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",31,961,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",29,841,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",42,1764,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
7,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
6,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",54,2916,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",33,1089,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",49,2401,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",40,1600,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",46,2116,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",37,1369,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",57,3249,"JOR",22.6955729040205,1901.58037939377
4,"Jordan",36,1296,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
5,"Jordan",44,1936,"JOR",22.6955729040205,1901.58037939377
3,"Jordan",50,2500,"JOR",22.6955729040205,1901.58037939377
